proves	verb	prove
that	adposition	that
with	adposition	with
the	determiner	the
JI	noun	ji
status	noun	status
a	determiner	a
wind	noun	wind
project	noun	project
will	unknown	will
be	verb	be
able	adjective	able
to	adposition	to
attract	verb	attract
equity	noun	equity
and	conjunction	and
debt	noun	debt
financing	noun	financing
,	punctuation	,
and	conjunction	and
overcome	verb	overcome
the	determiner	the
barriers	noun	barrier
described	verb	describe
in	adposition	in
step	noun	step
3	number	3
.	sentence	.
Financial	adjective	financial
modelling	verb	model
proves	verb	prove
that	adposition	that
the	determiner	the
financial	adjective	financial
income	noun	income
from	adposition	from
sale	noun	sale
of	adposition	of
Emission	noun	emission
Reduction	noun	reduction
Units	noun	unit
during	adposition	during
200812	number	200812
improves	verb	improve
the	determiner	the
IRR	noun	irr
of	adposition	of
the	determiner	the
project	noun	project
by	adposition	by
almost	adverb	almost
one	number	one
percentage	noun	percentage
point	noun	point
and	conjunction	and
enables	verb	enable
to	adposition	to
generate	verb	generate
a	determiner	a
positive	adjective	positive
NPV	noun	npv
of	adposition	of
the	determiner	the
investment	noun	investment
,	punctuation	,
thus	adverb	thus
making	verb	make
the	determiner	the
project	noun	project
attractive	adjective	attractive
for	adposition	for
the	determiner	the
investors	noun	investor
to	adposition	to
undertake	verb	undertake
.	sentence	.
The	determiner	the
prepayment	noun	prepayment
from	adposition	from
the	determiner	the
sale	noun	sale
of	adposition	of
carbon	noun	carbon
credits	noun	credit
can	unknown	can
also	adverb	also
be	verb	be
utilized	verb	utilize
as	adposition	as
part	noun	part
of	adposition	of
the	determiner	the
equity	noun	equity
capital	noun	capital
,	punctuation	,
thus	adverb	thus
lowering	verb	lower
the	determiner	the
financial	adjective	financial
risk	noun	risk
for	adposition	for
the	determiner	the
equity	noun	equity
investors	noun	investor
.	sentence	.
a	determiner	a
)	punctuation	)
Baseline	adjective	baseline
scenario	noun	scenario
In	adposition	in
accordance	noun	accordance
to	adposition	to
the	determiner	the
baseline	adjective	baseline
scenario	noun	scenario
,	punctuation	,
electric	adjective	electric
power	noun	power
is	verb	be
produced	verb	produce
only	adverb	only
by	adposition	by
AB	name	ab
Lietuvos	noun	lietuvos
Elektrine	noun	elektrine
.	sentence	.
Forecasted	verb	forecast
production	noun	production
of	adposition	of
electric	adjective	electric
power	noun	power
and	conjunction	and
CO2	adjective	co2
emissions	noun	emission
are	verb	be
presented	verb	present
in	adposition	in
Table	noun	table
6	number	6
.	sentence	.
This	determiner	this
template	noun	template
shall	unknown	shall
not	adverb	not
be	verb	be
altered	verb	alter
.	sentence	.
It	pronoun	it
shall	unknown	shall
be	verb	be
completed	verb	complete
without	adposition	without
modifying/adding	verb	modifying/adding
headings	noun	heading
or	conjunction	or
logo	noun	logo
,	punctuation	,
format	noun	format
or	conjunction	or
font	noun	font
.	sentence	.
JOINT	adjective	joint
IMPLEMENTATION	noun	implementation
PROJECT	noun	project
DESIGN	noun	design
DOCUMENT	noun	document
FORM	noun	form
FOR	adposition	for
SMALL-SCALE	adjective	small-scale
PROJECTS	noun	project
-	punctuation	-
Version	noun	version
01.1	number	01.1
Joint	adjective	joint
Implementation	noun	implementation
Supervisory	adjective	supervisory
Committee	noun	committee
page	noun	page
23	number	23
Table	noun	table
6	number	6
Forecasted	verb	forecast
power	noun	power
production	noun	production
and	conjunction	and
CO2	adjective	co2
emissions	noun	emission
in	adposition	in
2008-2012	number	2008-2012
in	adposition	in
baseline	adjective	baseline
scenario	noun	scenario
AB	name	ab
Lietuvos	noun	lietuvos
Elektrine	noun	elektrine
Year	noun	year
Production	noun	production
of	adposition	of
electric	adjective	electric
power	noun	power
(	punctuation	(
MWh	noun	mwh
)	punctuation	)
1,831,000	number	1,831,000
1,818,000	number	1,818,000
1,549,000	adjective	1,549,000
4,974,000	number	4,974,000
5,730,000	number	5,730,000
Sudenai	noun	sudenai
and	conjunction	and
Lendimai	noun	lendimai
wind	verb	wind
farms	noun	farm
Production	noun	production
of	adposition	of
electric	adjective	electric
power	noun	power
(	punctuation	(
MWh	noun	mwh
)	punctuation	)
0	number	0
0	number	0
0	number	0
0	number	0
0	number	0
Emissions	noun	emission
,	punctuation	,
tCO2	adjective	tco2
1,151,699	number	1,151,699
1,143,522	number	1,143,522
974,321	adjective	974,321
3,128,646	number	3,128,646
3,604,170	number	3,604,170
Emissions	noun	emission
,	punctuation	,
tCO2	adjective	tco2
0	number	0
0	number	0
0	number	0
0	number	0
0	number	0
2008	adjective	2008
2009	number	2009
2010	number	2010
2011	number	2011
2012	number	2012
b	symbol	b
)	punctuation	)
Project	noun	project
scenario	noun	scenario
:	punctuation	:
The	determiner	the
project	noun	project
scenario	noun	scenario
foresees	verb	foresee
an	determiner	an
establishment	noun	establishment
of	adposition	of
wind	noun	wind
power	noun	power
plant	noun	plant
at	adposition	at
Sudenai	noun	sudenai
and	conjunction	and
Lendimai	noun	lendimai
with	adposition	with
a	determiner	a
combined	adjective	combined
capacity	noun	capacity
of	adposition	of
14	number	14
MW	noun	mw
.	sentence	.
The	determiner	the
renewable	adjective	renewable
electricity	noun	electricity
produced	verb	produce
by	adposition	by
the	determiner	the
wind	noun	wind
power	noun	power
plant	noun	plant
will	unknown	will
displace	verb	displace
carbon	noun	carbon
intensive	adjective	intensive
electricity	noun	electricity
produced	verb	produce
from	adposition	from
fossil	adjective	fossil
fuel	noun	fuel
sources	noun	source
by	adposition	by
AB	name	ab
Lietuvos	noun	lietuvos
Elektrine	noun	elektrine
.	sentence	.
Table	noun	table
7	number	7
Forecasted	verb	forecast
power	noun	power
production	noun	production
and	conjunction	and
CO2	adjective	co2
emissions	noun	emission
in	adposition	in
2008-2012	number	2008-2012
in	adposition	in
baseline	adjective	baseline
scenario	noun	scenario
Year	noun	year
AB	name	ab
Lietuvos	noun	lietuvos
Elektrine	noun	elektrine
Production	noun	production
of	adposition	of
electric	adjective	electric
power	noun	power
(	punctuation	(
MWh	noun	mwh
)	punctuation	)
1,821,337	number	1,821,337
1,789,012	number	1,789,012
1,520,012	adjective	1,520,012
4,945,012	number	4,945,012
5,701,012	number	5,701,012
Emissions	noun	emission
,	punctuation	,
tCO2	adjective	tco2
1,145,621	number	1,145,621
1,125,289	number	1,125,289
956,088	adjective	956,088
3,110,413	number	3,110,413
3,585,937	number	3,585,937
Sudenai	noun	sudenai
and	conjunction	and
Lendimai	noun	lendimai
wind	verb	wind
farms	noun	farm
Production	noun	production
of	adposition	of
electric	adjective	electric
power	noun	power
(	punctuation	(
MWh	noun	mwh
)	punctuation	)
9,662	number	9,662
28,988	number	28,988
28,988	adjective	28,988
28,988	number	28,988
28,988	number	28,988
Emissions	noun	emission
,	punctuation	,
tCO2	adjective	tco2
0	number	0
0	number	0
0	number	0
0	number	0
0	number	0
2008	adjective	2008
2009	number	2009
2010	number	2010
2011	number	2011
2012	number	2012
c	symbol	c
)	punctuation	)
Emission	noun	emission
reductions	noun	reduction
will	unknown	will
occur	verb	occur
due	adjective	due
to	adposition	to
the	determiner	the
simple	adjective	simple
fact	noun	fact
that	adposition	that
the	determiner	the
Baseline	adjective	baseline
scenario	noun	scenario
represents	verb	represent
a	determiner	a
higher	adjective	high
emission	noun	emission
factor	noun	factor
than	adposition	than
the	determiner	the
Project	noun	project
scenario	noun	scenario
.	sentence	.
Greenhouse	noun	greenhouse
gas	noun	gas
emissions	noun	emission
of	adposition	of
the	determiner	the
baseline	adjective	baseline
scenario	noun	scenario
will	unknown	will
exceed	verb	exceed
the	determiner	the
emissions	noun	emission
of	adposition	of
the	determiner	the
project	noun	project
baseline	noun	baseline
scenario	noun	scenario
by	adposition	by
18.233	number	18.233
tCO2	noun	tco2
per	adposition	per
year	noun	year
due	adjective	due
to	adposition	to
the	determiner	the
additionality	noun	additionality
of	adposition	of
the	determiner	the
project	noun	project
.	sentence	.
During	adposition	during
the	determiner	the
period	noun	period
of	adposition	of
2008-2012	number	2008-2012
the	determiner	the
difference	noun	difference
between	adposition	between
GHG	noun	ghg
emissions	noun	emission
of	adposition	of
baseline	noun	baseline
and	conjunction	and
project	noun	project
scenarios	noun	scenario
will	unknown	will
make	verb	make
79.012	number	79.012
tCO2e	noun	tco2e
.	sentence	.
This	determiner	this
template	noun	template
shall	unknown	shall
not	adverb	not
be	verb	be
altered	verb	alter
.	sentence	.
It	pronoun	it
shall	unknown	shall
be	verb	be
completed	verb	complete
without	adposition	without
modifying/adding	verb	modifying/adding
headings	noun	heading
or	conjunction	or
logo	noun	logo
,	punctuation	,
format	noun	format
or	conjunction	or
font	noun	font
.	sentence	.
JOINT	adjective	joint
IMPLEMENTATION	noun	implementation
PROJECT	noun	project
DESIGN	noun	design
DOCUMENT	noun	document
FORM	noun	form
FOR	adposition	for
SMALL-SCALE	adjective	small-scale
PROJECTS	noun	project
-	punctuation	-
Version	noun	version
01.1	number	01.1
Joint	adjective	joint
Implementation	noun	implementation
Supervisory	adjective	supervisory
Committee	noun	committee
page	noun	page
24	number	24
B.3	noun	b.3
.	sentence	.
Description	noun	description
of	adposition	of
how	adverb	how
the	determiner	the
definition	noun	definition
of	adposition	of
the	determiner	the
project	noun	project
boundary	noun	boundary
is	verb	be
applied	verb	apply
to	adposition	to
the	determiner	the
small-scale	adjective	small-scale
project	noun	project
:	punctuation	:
The	determiner	the
BASREC	noun	basrec
JI	noun	ji
Project	noun	project
Guidelines	noun	guideline
describes	verb	describe
project	noun	project
boundaries	noun	boundary
as	adposition	as
theoretical	adjective	theoretical
boundaries	noun	boundary
,	punctuation	,
determining	verb	determine
the	determiner	the
scope	noun	scope
of	adposition	of
project	noun	project
's	determiner	's
impact	noun	impact
on	adposition	on
GHG	noun	ghg
emissions	noun	emission
.	sentence	.
The	determiner	the
sources	noun	source
of	adposition	of
GHG	noun	ghg
involved	verb	involve
in	adposition	in
project	noun	project
boundaries	noun	boundary
represent	verb	represent
the	determiner	the
sources	noun	source
involved	verb	involve
in	adposition	in
baseline	adjective	baseline
calculations	noun	calculation
.	sentence	.
The	determiner	the
project	noun	project
boundary	noun	boundary
is	verb	be
drawn	verb	draw
around	adposition	around
the	determiner	the
physical	adjective	physical
boundary	noun	boundary
of	adposition	of
the	determiner	the
wind	noun	wind
power	noun	power
plants	noun	plant
(	punctuation	(
i.e	noun	i.e
.	sentence	.
the	determiner	the
wind	noun	wind
turbines	noun	turbine
and	conjunction	and
generators	noun	generator
)	punctuation	)
and	conjunction	and
the	determiner	the
power	noun	power
plants	noun	plant
of	adposition	of
AB	name	ab
Lietuvos	noun	lietuvos
Elektrine	noun	elektrine
,	punctuation	,
the	determiner	the
power	noun	power
generation	noun	generation
of	adposition	of
which	determiner	which
the	determiner	the
wind	noun	wind
power	noun	power
plants	noun	plant
would	unknown	would
replace	verb	replace
.	sentence	.
The	determiner	the
boundaries	noun	boundary
of	adposition	of
the	determiner	the
project	noun	project
are	verb	be
shown	verb	show
in	adposition	in
Figure	noun	figure
1	number	1
.	sentence	.
Project	noun	project
boundaries	noun	boundary
CO2	adjective	co2
emissions	noun	emission
of	adposition	of
AB	name	ab
Lietuvos	noun	lietuvos
Elektrine	noun	elektrine
in	adposition	in
2008-2012	number	2008-2012
Other	adjective	other
producers	noun	producer
of	adposition	of
electric	adjective	electric
power	noun	power
Sudenai	noun	sudenai
and	conjunction	and
Lendimai	noun	lendimai
wind	verb	wind
power	noun	power
plants	noun	plant
Consumers	noun	consumer
of	adposition	of
electric	adjective	electric
power	noun	power
Figure	noun	figure
1	number	1
Project	noun	project
boundaries	noun	boundary
B.4	noun	b.4
.	sentence	.
Further	adverb	further
baseline	adjective	baseline
information	noun	information
,	punctuation	,
including	verb	include
the	determiner	the
date	noun	date
of	adposition	of
baseline	adjective	baseline
setting	noun	setting
and	conjunction	and
the	determiner	the
name(s	noun	name(s
)	punctuation	)
of	adposition	of
the	determiner	the
person(s)/entity(ies	noun	person(s)/entity(ies
)	punctuation	)
setting	verb	set
the	determiner	the
baseline	noun	baseline
:	punctuation	:
Baseline	adjective	baseline
Study	noun	study
date	noun	date
:	punctuation	:
Nov	noun	nov
.	sentence	.
6	number	6
2007	number	2007
Conducted	verb	conduct
by	adposition	by
:	punctuation	:
Nelja	name	nelja
Energia	name	energia
OÜ	noun	oü
in	adposition	in
cooperation	noun	cooperation
with	adposition	with
LHCarbon	noun	lhcarbon
OÜ	noun	oü
,	punctuation	,
represented	verb	represent
by	adposition	by
Hannu	noun	hannu
Lamp	noun	lamp
.	sentence	.
Tel	noun	tel
:	punctuation	:
+372	noun	+372
51	number	51
41	number	41
800	number	800
,	punctuation	,
E-mail	name	e-mail
:	punctuation	:
Hannu@online.ee	noun	hannu@online.ee
None	noun	none
of	adposition	of
the	determiner	the
above	adjective	above
entities	noun	entity
are	verb	be
considered	verb	consider
as	adposition	as
project	noun	project
participants	noun	participant
.	sentence	.
Other	adjective	other
baseline	noun	baseline
studies	noun	study
have	verb	have
been	verb	be
recently	adverb	recently
undertaken	verb	undertake
due	adjective	due
to	adposition	to
the	determiner	the
development	noun	development
of	adposition	of
other	adjective	other
wind	noun	wind
power	noun	power
JI	noun	ji
projects	noun	project
in	adposition	in
Lithuania	noun	lithuania
.	sentence	.
The	determiner	the
baseline	adjective	baseline
study	noun	study
for	adposition	for
the	determiner	the
Rudaiciai	name	rudaiciai
Wind	noun	wind
Power	noun	power
Park	noun	park
published	verb	publish
in	adposition	in
December	noun	december
2006	number	2006
at	adposition	at
the	determiner	the
UNFCC	noun	unfcc
website	noun	website
has	verb	have
been	verb	be
used	verb	use
for	adposition	for
this	determiner	this
PDD8	noun	pdd8
.	sentence	.
8	number	8
JI	noun	ji
PDD	noun	pdd
of	adposition	of
Rudaiciai	noun	rudaiciai
Wind	noun	wind
Power	noun	power
Park	noun	park
,	punctuation	,
December	noun	december
2006	number	2006
,	punctuation	,
ver	noun	ver
.	sentence	.
PDD	noun	pdd
01	number	01
This	determiner	this
template	noun	template
shall	unknown	shall
not	adverb	not
be	verb	be
altered	verb	alter
.	sentence	.
It	pronoun	it
shall	unknown	shall
be	verb	be
completed	verb	complete
without	adposition	without
modifying/adding	verb	modifying/adding
headings	noun	heading
or	conjunction	or
logo	noun	logo
,	punctuation	,
format	noun	format
or	conjunction	or
font	noun	font
.	sentence	.
JOINT	adjective	joint
IMPLEMENTATION	noun	implementation
PROJECT	noun	project
DESIGN	noun	design
DOCUMENT	noun	document
FORM	noun	form
FOR	adposition	for
SMALL-SCALE	adjective	small-scale
PROJECTS	noun	project
-	punctuation	-
Version	noun	version
01.1	number	01.1
Joint	adjective	joint
Implementation	noun	implementation
Supervisory	adjective	supervisory
Committee	noun	committee
page	noun	page
25	number	25
SECTION	noun	section
C	unknown	c
.	sentence	.
Duration	noun	duration
of	adposition	of
the	determiner	the
small-scale	adjective	small-scale
project	noun	project
/	symbol	/
crediting	verb	credit
period	noun	period
C.1	noun	c.1
.	sentence	.
Starting	verb	start
date	noun	date
of	adposition	of
the	determiner	the
small-scale	adjective	small-scale
project	noun	project
:	punctuation	:
The	determiner	the
wind	noun	wind
farm	noun	farm
construction	noun	construction
will	unknown	will
start	verb	start
on	adposition	on
April	noun	april
1	number	1
2008	number	2008
.	sentence	.
C.2	noun	c.2
.	sentence	.
Expected	verb	expect
operational	adjective	operational
lifetime	noun	lifetime
of	adposition	of
the	determiner	the
small-scale	adjective	small-scale
project	noun	project
:	punctuation	:
20	number	20
years	noun	year
,	punctuation	,
0	number	0
months	noun	month
C.3	adjective	c.3
.	sentence	.
Length	noun	length
of	adposition	of
the	determiner	the
crediting	noun	crediting
period	noun	period
:	punctuation	:
Total	adjective	total
crediting	noun	crediting
period	noun	period
:	punctuation	:
4	number	4
years	noun	year
,	punctuation	,
4	number	4
months	noun	month
(	punctuation	(
2008-2012	number	2008-2012
)	punctuation	)
Starting	verb	start
date	noun	date
.	sentence	.
September	noun	september
1	number	1
,	punctuation	,
2008	number	2008
Pending	verb	pend
decisions	noun	decision
on	adposition	on
the	determiner	the
framework	noun	framework
for	adposition	for
generation	noun	generation
and	conjunction	and
transfer	noun	transfer
of	adposition	of
emissions	noun	emission
reduction	noun	reduction
credits	noun	credit
post	noun	post
2012	number	2012
,	punctuation	,
the	determiner	the
project	noun	project
developer	noun	developer
may	unknown	may
seek	verb	seek
the	determiner	the
right	noun	right
to	adposition	to
earn	verb	earn
credits	noun	credit
for	adposition	for
the	determiner	the
period	noun	period
2013	number	2013
to	adposition	to
2017	number	2017
in	adposition	in
addition	noun	addition
to	adposition	to
emission	noun	emission
reductions	noun	reduction
units	noun	unit
(	punctuation	(
ERUs	noun	erus
)	punctuation	)
generated	verb	generate
under	adposition	under
the	determiner	the
first	adjective	first
commitment	noun	commitment
period	noun	period
of	adposition	of
the	determiner	the
Kyoto	noun	kyoto
Protocol	noun	protocol
(	punctuation	(
2008	number	2008
to	adposition	to
2012	number	2012
)	punctuation	)
.	sentence	.
This	determiner	this
template	noun	template
shall	unknown	shall
not	adverb	not
be	verb	be
altered	verb	alter
.	sentence	.
It	pronoun	it
shall	unknown	shall
be	verb	be
completed	verb	complete
without	adposition	without
modifying/adding	verb	modifying/adding
headings	noun	heading
or	conjunction	or
logo	noun	logo
,	punctuation	,
format	noun	format
or	conjunction	or
font	noun	font
.	sentence	.
JOINT	adjective	joint
IMPLEMENTATION	noun	implementation
PROJECT	noun	project
DESIGN	noun	design
DOCUMENT	noun	document
FORM	noun	form
FOR	adposition	for
SMALL-SCALE	adjective	small-scale
PROJECTS	noun	project
-	punctuation	-
Version	noun	version
01.1	number	01.1
Joint	adjective	joint
Implementation	noun	implementation
Supervisory	adjective	supervisory
Committee	noun	committee
page	noun	page
26	number	26
SECTION	noun	section
D	unknown	d
.	sentence	.
Monitoring	verb	monitor
plan	noun	plan
D.1	noun	d.1
.	sentence	.
Description	noun	description
of	adposition	of
monitoring	verb	monitor
plan	noun	plan
chosen	verb	choose
:	punctuation	:
The	determiner	the
main	adjective	main
requirements	noun	requirement
,	punctuation	,
being	verb	be
imposed	verb	impose
on	adposition	on
the	determiner	the
monitoring	noun	monitoring
plan	noun	plan
,	punctuation	,
are	verb	be
pointed	verb	point
out	article	out
in	adposition	in
the	determiner	the
Annex	noun	annex
B	symbol	b
of	adposition	of
Chapter	noun	chapter
6	number	6
of	adposition	of
the	determiner	the
Kyoto	noun	kyoto
protocol	noun	protocol
(	punctuation	(
Decision	noun	decision
9/CMP.1	noun	9/cmp.1
,	punctuation	,
"	punctuation	"
Decisions	noun	decision
adopted	verb	adopt
by	adposition	by
the	determiner	the
Conference	noun	conference
of	adposition	of
the	determiner	the
Parties	noun	party
serving	verb	serve
as	adposition	as
the	determiner	the
meeting	noun	meeting
of	adposition	of
the	determiner	the
Parties	noun	party
to	adposition	to
the	determiner	the
Kyoto	noun	kyoto
Protocol	noun	protocol
"	punctuation	"
)	punctuation	)
.	sentence	.
The	determiner	the
following	verb	follow
points	noun	point
have	verb	have
to	adposition	to
be	verb	be
considered	verb	consider
in	adposition	in
the	determiner	the
monitoring	noun	monitoring
plan	noun	plan
:	punctuation	:
•	adjective	•
•	noun	•
•	noun	•
All	determiner	all
the	determiner	the
data	noun	datum
necessary	adjective	necessary
to	adposition	to
the	determiner	the
evaluation	noun	evaluation
or	conjunction	or
the	determiner	the
collection	noun	collection
and	conjunction	and
storage	noun	storage
of	adposition	of
the	determiner	the
data	noun	datum
from	adposition	from
all	determiner	all
the	determiner	the
sources	noun	source
of	adposition	of
anthropogenic	adjective	anthropogenic
emissions	noun	emission
and/or	conjunction	and/or
leakage	noun	leakage
.	sentence	.
These	determiner	these
data	noun	datum
are	verb	be
being	verb	be
collected	verb	collect
and	conjunction	and
stored	verb	store
during	adposition	during
all	determiner	all
the	determiner	the
crediting	noun	crediting
period	noun	period
;	punctuation	;
The	determiner	the
collection	noun	collection
and	conjunction	and
storage	noun	storage
of	adposition	of
all	determiner	all
the	determiner	the
data	noun	datum
necessary	adjective	necessary
for	adposition	for
the	determiner	the
calculation	noun	calculation
of	adposition	of
the	determiner	the
baseline	noun	baseline
from	adposition	from
all	determiner	all
the	determiner	the
anthropogenic	adjective	anthropogenic
sources	noun	source
and	conjunction	and
leakage	noun	leakage
during	adposition	during
all	determiner	all
the	determiner	the
crediting	noun	crediting
period	noun	period
;	punctuation	;
The	determiner	the
determination	noun	determination
of	adposition	of
all	determiner	all
the	determiner	the
potential	adjective	potential
sources	noun	source
,	punctuation	,
the	determiner	the
collection	noun	collection
of	adposition	of
information	noun	information
about	adposition	about
them	pronoun	them
and	conjunction	and
storage	noun	storage
of	adposition	of
it	pronoun	it
in	adposition	in
case	noun	case
of	adposition	of
increasing	verb	increase
GHG	noun	ghg
emissions	noun	emission
from	adposition	from
the	determiner	the
anthropogenic	adjective	anthropogenic
sources	noun	source
as	adverb	as
well	adverb	well
as	adposition	as
leakage	noun	leakage
that	determiner	that
have	verb	have
intense	adjective	intense
and	conjunction	and
significant	adjective	significant
impact	noun	impact
on	adposition	on
the	determiner	the
project	noun	project
during	adposition	during
its	pronoun	its
crediting	noun	crediting
period	noun	period
and	conjunction	and
that	determiner	that
are	verb	be
outside	adposition	outside
the	determiner	the
project	noun	project
boundaries	noun	boundary
.	sentence	.
The	determiner	the
project	noun	project
boundaries	noun	boundary
must	unknown	must
involve	verb	involve
all	determiner	all
the	determiner	the
sources	noun	source
and	conjunction	and
leakage	noun	leakage
of	adposition	of
anthropogenic	adjective	anthropogenic
pollution	noun	pollution
under	adposition	under
the	determiner	the
maintenance	noun	maintenance
of	adposition	of
the	determiner	the
participants	noun	participant
of	adposition	of
the	determiner	the
project	noun	project
;	punctuation	;
The	determiner	the
storage	noun	storage
of	adposition	of
the	determiner	the
information	noun	information
about	adposition	about
the	determiner	the
state	noun	state
of	adposition	of
environmental	adjective	environmental
protection	noun	protection
according	verb	accord
to	adposition	to
the	determiner	the
requirements	noun	requirement
of	adposition	of
the	determiner	the
hosting	verb	host
country	noun	country
;	punctuation	;
The	determiner	the
assurance	noun	assurance
of	adposition	of
the	determiner	the
quality	noun	quality
of	adposition	of
the	determiner	the
monitoring	noun	monitoring
and	conjunction	and
the	determiner	the
procedures	noun	procedure
of	adposition	of
control	noun	control
;	punctuation	;
The	determiner	the
periodic	adjective	periodic
calculation	noun	calculation
of	adposition	of
the	determiner	the
saved	verb	save
GHG	noun	ghg
,	punctuation	,
according	verb	accord
to	adposition	to
all	determiner	all
the	determiner	the
sources	noun	source
and	conjunction	and
leakage	noun	leakage
,	punctuation	,
if	adposition	if
such	adjective	such
are	verb	be
present	adjective	present
.	sentence	.
•	adjective	•
•	adjective	•
•	noun	•
This	determiner	this
template	noun	template
shall	unknown	shall
not	adverb	not
be	verb	be
altered	verb	alter
.	sentence	.
It	pronoun	it
shall	unknown	shall
be	verb	be
completed	verb	complete
without	adposition	without
modifying/adding	verb	modifying/adding
headings	noun	heading
or	conjunction	or
logo	noun	logo
,	punctuation	,
format	noun	format
or	conjunction	or
font	noun	font
.	sentence	.
JOINT	adjective	joint
IMPLEMENTATION	noun	implementation
PROJECT	noun	project
DESIGN	noun	design
DOCUMENT	noun	document
FORM	noun	form
FOR	adposition	for
SMALL-SCALE	adjective	small-scale
PROJECTS	noun	project
-	punctuation	-
Version	noun	version
01.1	number	01.1
Joint	adjective	joint
Implementation	noun	implementation
Supervisory	adjective	supervisory
Committee	noun	committee
page	noun	page
27	number	27
D.2	noun	d.2
.	sentence	.
Data	noun	datum
to	adposition	to
be	verb	be
monitored	verb	monitor
:	punctuation	:
Data	noun	datum
variable	adjective	variable
Source	noun	source
of	adposition	of
data	noun	data
Data	noun	datum
unit	noun	unit
Measured	verb	measure
(	punctuation	(
m	noun	m
)	punctuation	)
,	punctuation	,
calculated	verb	calculate
(	punctuation	(
c	unknown	c
)	punctuation	)
,	punctuation	,
estimated	verb	estimate
(	punctuation	(
e	unknown	e
)	punctuation	)
Recording	noun	recording
frequency	noun	frequency
Proportion	noun	proportion
of	adposition	of
data	noun	datum
to	adposition	to
be	verb	be
monitored	verb	monitor
How	adverb	how
will	unknown	will
the	determiner	the
data	noun	datum
be	verb	be
archived	verb	archived
?	sentence	
(	punctuation	(
electronic/	adjective	electronic/
paper	noun	paper
)	punctuation	)
ID	noun	id
number	noun	number
(	punctuation	(
Please	interjection	please
use	verb	use
numbers	noun	number
to	adposition	to
ease	verb	ease
crossreferencing	verb	crossreference
to	adposition	to
D.2	noun	d.2
.	sentence	.
)	punctuation	)
1	number	1
Data	noun	datum
to	adposition	to
be	verb	be
collected	verb	collect
in	adposition	in
order	noun	order
to	adposition	to
monitor	verb	monitor
emission	noun	emission
reductions	noun	reduction
from	adposition	from
the	determiner	the
project	noun	project
,	punctuation	,
and	conjunction	and
how	adverb	how
these	determiner	these
data	noun	datum
will	unknown	will
be	verb	be
archived	adjective	archived
:	punctuation	:
EGy	noun	egy
-	punctuation	-
Net	adjective	net
electricity	noun	electricity
supplied	verb	supply
to	adposition	to
the	determiner	the
grid	noun	grid
Project	noun	project
proponent	noun	proponent
kWh	noun	kwh
Measurement	noun	measurement
.	sentence	.
Directly	adverb	directly
measured	verb	measure
with	adposition	with
electricity	noun	electricity
meter	noun	meter
,	punctuation	,
and	conjunction	and
checked	verb	check
with	adposition	with
sales	noun	sale
data	noun	datum
Monthly	adjective	monthly
100	number	100
%	noun	%
Electronic	adjective	electronic
and	conjunction	and
in	adposition	in
paper	noun	paper
form	noun	form
Data	noun	datum
(	punctuation	(
Indicate	verb	indicate
table	noun	table
and	conjunction	and
ID	noun	id
number	noun	number
)	punctuation	)
1	number	1
.	sentence	.
EGy	adjective	egy
D.3	noun	d.3
.	sentence	.
Quality	noun	quality
control	noun	control
(	punctuation	(
QC	noun	qc
)	punctuation	)
and	conjunction	and
quality	noun	quality
assurance	noun	assurance
(	punctuation	(
QA	noun	qa
)	punctuation	)
procedures	noun	procedure
undertaken	verb	undertake
for	adposition	for
data	noun	datum
monitored	verb	monitor
:	punctuation	:
Uncertainty	noun	uncertainty
level	noun	level
of	adposition	of
data	noun	datum
(	punctuation	(
high/medium/low	noun	high/medium/low
)	punctuation	)
Explain	verb	explain
QA/QC	noun	qa/qc
procedures	noun	procedure
planned	verb	plan
for	adposition	for
these	determiner	these
data	noun	datum
,	punctuation	,
or	conjunction	or
why	adverb	why
such	adjective	such
procedures	noun	procedure
are	verb	be
not	adverb	not
necessary	adjective	necessary
.	sentence	.
The	determiner	the
maximum	noun	maximum
allowed	verb	allow
deviation	noun	deviation
of	adposition	of
the	determiner	the
meters	noun	meter
is	verb	be
0,5	number	0,5
%	noun	%
(	punctuation	(
at	adposition	at
110	number	110
kV	noun	kv
)	punctuation	)
Data	noun	datum
will	unknown	will
be	verb	be
directly	adverb	directly
measured	verb	measure
with	adposition	with
metering	verb	meter
equipment	noun	equipment
at	adposition	at
the	determiner	the
connection	noun	connection
point	noun	point
to	adposition	to
AB	name	ab
Lietuvos	noun	lietuvos
Energia	name	energia
grid	noun	grid
at	adposition	at
the	determiner	the
110	number	110
kV	noun	kv
side	noun	side
of	adposition	of
the	determiner	the
transformer	noun	transformer
.	sentence	.
This	determiner	this
equipment	noun	equipment
will	unknown	will
be	verb	be
sealed	verb	seal
,	punctuation	,
calibrated	verb	calibrate
and	conjunction	and
checked	verb	check
periodically	adverb	periodically
for	adposition	for
accuracy	noun	accuracy
.	sentence	.
In	adposition	in
addition	noun	addition
,	punctuation	,
all	determiner	all
metered	verb	meter
data	noun	datum
will	unknown	will
be	verb	be
double	adverb	double
checked	verb	check
by	adposition	by
receipts	noun	receipt
of	adposition	of
electricity	noun	electricity
sales	noun	sale
,	punctuation	,
with	adposition	with
SCADA	noun	scada
system	noun	system
as	adposition	as
back-up	noun	back-up
.	sentence	.
This	determiner	this
template	noun	template
shall	unknown	shall
not	adverb	not
be	verb	be
altered	verb	alter
