Mini-projet	noun	mini-projet
d'	adposition	de
incidence	noun	incidence
.	punctuation	.
La	article	le
traînée	noun	traînée
différentielle	adjective	différentiel
Le	article	le
principe	noun	principe
de	adposition	de
mise	noun	mise
en	adposition	en
mouvement	noun	mouvement
de	adposition	de
ce	pronoun	ce
type	noun	type
de	adposition	de
machine	noun	machine
le	pronoun	le
suivant	verb	suivre
:	punctuation	:
les	article	le
efforts	noun	effort
exercés	verb	exercer
par	adposition	par
le	article	le
vent	noun	vent
sur	adposition	sur
chacune	pronoun	chacun
des	adposition	du
faces	noun	face
d'	adposition	de
un	article	un
corps	noun	corps
creux	adjective	creux
sont	verb	être
d'	adposition	de
intensités	noun	intensité
différentes	adjective	différent
(	punctuation	(
figure	verb	figurer
3	numeral	3
)	punctuation	)
.	punctuation	.
Il	pronoun	il
en	pronoun	en
résulte	verb	résulter
donc	adverb	donc
un	article	un
couple	noun	couple
moteur	adjective	moteur
,	punctuation	,
que	conjunction	que
l'	pronoun	le
on	pronoun	on
peut	verb	pouvoir
utiliser	verb	utiliser
pour	adposition	pour
entraîner	verb	entraîner
un	article	un
générateur	noun	générateur
électrique	adjective	électrique
ou	conjunction	ou
un	article	un
autre	adjective	autre
dispositif	noun	dispositif
mécanique	adjective	mécanique
tel	pronoun	tel
qu'	pronoun	que
une	article	un
pompe	noun	pompe
.	punctuation	.
L'	article	le
illustration	noun	illustration
la	article	le
plus	adverb	plus
courante	adjective	courant
de	adposition	de
ce	pronoun	ce
type	noun	type
d'	adposition	de
éolienne	noun	éolienne
est	verb	être
le	article	le
rotor	noun	rotor
de	adposition	de
Savonius	noun	savonius
(	punctuation	(
figure	verb	figurer
4	numeral	4
)	punctuation	)
,	punctuation	,
du	adposition	du
nom	noun	nom
de	adposition	de
son	determiner	son
inventeur	noun	inventeur
,	punctuation	,
un	article	un
ingénieur	noun	ingénieur
finlandais	adjective	finlandais
qui	pronoun	qui
l'	pronoun	le
a	verb	avoir
breveté	verb	breveter
à	adposition	à
la	article	le
fin	noun	fin
des	adposition	du
années	noun	année
1920	numeral	1920
.	punctuation	.
Le	article	le
fonctionnement	noun	fonctionnement
est	verb	être
ici	adverb	ici
amélioré	verb	améliorer
par	adposition	par
la	article	le
circulation	noun	circulation
de	adposition	de
l'	article	le
air	noun	air
rendue	verb	rendre
possible	adjective	possible
entre	adposition	entre
les	article	le
deux	numeral	deux
demi	adjective	demi
cylindres	noun	cylindre
,	punctuation	,
ce	pronoun	ce
qui	pronoun	qui
augmente	verb	augmenter
le	article	le
couple	noun	couple
moteur	adjective	moteur
.	punctuation	.
On	pronoun	on
peut	verb	pouvoir
aisément	adverb	aisément
imaginer	verb	imaginer
que	conjunction	que
,	punctuation	,
lors	adverb	lors
du	adposition	du
démarrage	noun	démarrage
de	adposition	de
ce	pronoun	ce
type	noun	type
de	adposition	de
machine	noun	machine
(	punctuation	(
phase	noun	phase
d'	adposition	de
établissement	noun	établissement
du	adposition	du
vent	noun	vent
)	punctuation	)
,	punctuation	,
les	article	le
cylindres	noun	cylindre
soient	verb	être
orientés	verb	orienter
par	adposition	par
rapport	noun	rapport
au	adposition	au
vent	noun	vent
de	adposition	de
telle	pronoun	tel
manière	noun	manière
que	conjunction	que
le	article	le
couple	noun	couple
résultant	adjective	résultant
soit	conjunction	soit
nul	adjective	nul
.	punctuation	.
L'	article	le
éolienne	noun	éolienne
ne	adverb	ne
pourra	verb	pouvoir
donc	adverb	donc
pas	adverb	pas
démarrer	verb	démarrer
spontanément	adverb	spontanément
.	punctuation	.
La	article	le
superposition	noun	superposition
de	adposition	de
plusieurs	pronoun	plusieurs
rotors	noun	rotor
identiques	adjective	identique
,	punctuation	,
mais	conjunction	mais
décalés	verb	décaler
d'	adposition	de
un	article	un
certain	pronoun	certain
angle	verb	angler
l'	article	le
un	noun	un
par	adposition	par
rapport	noun	rapport
à	adposition	à
l'	article	le
autre	adjective	autre
,	punctuation	,
permet	verb	permettre
de	adposition	de
remédier	verb	remédier
à	adposition	à
ce	pronoun	ce
problème	noun	problème
,	punctuation	,
rendant	verb	rendre
ainsi	adverb	ainsi
la	article	le
machine	noun	machine
totalement	adverb	totalement
autonome	adjective	autonome
.	punctuation	.
Figure	noun	figure
4	numeral	4
-	punctuation	-
Rotor	noun	rotor
de	adposition	de
Savonius	noun	savonius
Le	article	le
rotor	noun	rotor
de	adposition	de
Savonius	noun	savonius
,	punctuation	,
étant	verb	être
très	adverb	très
simple	adjective	simple
,	punctuation	,
présente	verb	présenter
un	article	un
intérêt	noun	intérêt
pour	adposition	pour
les	article	le
pays	noun	pays
très	adverb	très
peu	adverb	peu
industrialisés	verb	industrialiser
car	conjunction	car
il	pronoun	il
est	verb	être
facile	adjective	facile
à	adposition	à
fabriquer	verb	fabriquer
.	punctuation	.
Il	pronoun	il
a	verb	avoir
été	verb	être
développé	verb	développer
aussi	adverb	aussi
pour	conjunction	pour
de	adposition	de
petites	adjective	petit
éoliennes	noun	éolienne
conçues	verb	concevoir
pour	adposition	pour
la	article	le
navigation	noun	navigation
de	adposition	de
plaisance	noun	plaisance
(	punctuation	(
recharge	noun	recharge
de	adposition	de
batteries	noun	batterie
)	punctuation	)
.	punctuation	.
De	adposition	de
plus	adverb	plus
,	punctuation	,
il	pronoun	il
démarre	verb	démarrer
à	adposition	à
de	adposition	de
faibles	adjective	faible
vitesses	noun	vitesse
de	adposition	de
vent	noun	vent
,	punctuation	,
de	adposition	de
l'	article	le
ordre	noun	ordre
de	adposition	de
2	numeral	2
m/s	noun	m/s
.	punctuation	.
Les	article	le
dimensions	noun	dimension
des	adposition	du
machines	noun	machine
à	adposition	à
rotor	noun	rotor
de	adposition	de
Savonius	noun	savonius
restent	verb	rester
toutefois	adverb	toutefois
modestes	adjective	modeste
,	punctuation	,
3	numeral	3
à	adposition	à
4	numeral	4
m	noun	m
de	adposition	de
hauteur	noun	hauteur
maximale	adjective	maximal
pour	adposition	pour
des	adposition	du
diamètres	noun	diamètre
de	adposition	de
2	numeral	2
m	noun	m
environ	adverb	environ
.	punctuation	.
Variation	noun	variation
cyclique	adjective	cyclique
d'	adposition	de
incidence	noun	incidence
Le	article	le
fonctionnement	noun	fonctionnement
est	verb	être
ici	adverb	ici
basé	verb	baser
sur	adposition	sur
le	article	le
fait	noun	fait
qu'	conjunction	que
un	article	un
profil	noun	profil
placé	verb	placer
dans	adposition	dans
un	article	un
écoulement	noun	écoulement
d'	adposition	de
air	noun	air
selon	adposition	selon
différents	adjective	différent
angles	noun	angle
est	verb	être
soumis	verb	soumettre
à	adposition	à
des	adposition	du
forces	noun	forces
d'	adposition	de
intensités	noun	intensité
et	conjunction	et
de	adposition	de
directions	noun	direction
variables	adjective	variable
.	punctuation	.
La	article	le
combinaison	noun	combinaison
de	adposition	de
ces	pronoun	ce
forces	noun	forces
génère	verb	générer
alors	adverb	alors
un	article	un
couple	noun	couple
moteur	adjective	moteur
.	punctuation	.
En	pronoun	en
fait	verb	faire
,	punctuation	,
les	article	le
différents	adjective	différent
angles	noun	angle
auxquels	pronoun	auquel
sont	verb	être
soumis	verb	soumettre
les	article	le
profils	noun	profil
,	punctuation	,
proviennent	verb	provenir
de	adposition	de
la	article	le
combinaison	noun	combinaison
de	adposition	de
la	article	le
vitesse	noun	vitesse
propre	adjective	propre
de	adposition	de
déplacement	noun	déplacement
du	adposition	du
profil	noun	profil
(	punctuation	(
en	adposition	en
rotation	noun	rotation
autour	adverb	autour
de	adposition	de
l'	article	le
axe	noun	axe
vertical	adjective	vertical
)	punctuation	)
et	conjunction	et
de	adposition	de
la	article	le
vitesse	noun	vitesse
du	adposition	du
vent	noun	vent
.	punctuation	.
Ce	pronoun	ce
principe	noun	principe
de	adposition	de
fonctionnement	noun	fonctionnement
a	verb	avoir
été	verb	être
breveté	verb	breveter
au	adposition	au
début	noun	début
des	adposition	du
années	noun	année
1930	numeral	1930
par	adposition	par
le	article	le
Français	adjective	français
Darrieus	noun	darrieus
.	punctuation	.
De	adposition	de
tels	pronoun	tel
rotors	noun	rotor
peuvent	verb	pouvoir
être	verb	être
de	adposition	de
forme	noun	forme
cylindrique	adjective	cylindrique
,	punctuation	,
tronconique	adjective	tronconique
,	punctuation	,
parabolique	adjective	parabolique
.	punctuation	.
.	punctuation	.
.	punctuation	.
(	punctuation	(
figure	verb	figurer
5	numeral	5
)	punctuation	)
.	punctuation	.
Figure	noun	figure
5	numeral	5
-	punctuation	-
Différents	adjective	différent
types	noun	type
de	adposition	de
rotor	noun	rotor
de	adposition	de
Darrieus	noun	darrieus
Avantages	noun	avantage
et	conjunction	et
inconvénients	noun	inconvénient
des	adposition	du
éoliennes	noun	éolienne
à	adposition	à
axe	noun	axe
vertical	adjective	vertical
Le	article	le
principal	adjective	principal
avantage	noun	avantage
des	adposition	du
machines	noun	machine
à	adposition	à
axe	noun	axe
vertical	adjective	vertical
est	verb	être
que	conjunction	que
le	article	le
dispositif	noun	dispositif
de	adposition	de
génération	noun	génération
électrique	adjective	électrique
repose	verb	reposer
sur	adposition	sur
le	article	le
sol	noun	sol
,	punctuation	,
ne	adverb	ne
nécessitant	verb	nécessiter
donc	adverb	donc
pas	adverb	pas
l'	article	le
édification	noun	édification
d'	adposition	de
une	article	un
tour	noun	tour
.	punctuation	.
Par	adposition	par
ailleurs	adverb	ailleurs
,	punctuation	,
une	article	un
éolienne	noun	éolienne
à	adposition	à
axe	noun	axe
vertical	adjective	vertical
fonctionne	verb	fonctionner
quelle	pronoun	quel
que	conjunction	que
soit	conjunction	soit
la	article	le
direction	noun	direction
d'	adposition	de
où	pronoun	où
souffle	verb	souffler
le	article	le
vent	noun	vent
,	punctuation	,
permettant	verb	permettre
donc	adverb	donc
de	adposition	de
s'	pronoun	se
affranchir	verb	affranchir
d'	adposition	de
un	article	un
dispositif	noun	dispositif
d'	adposition	de
orientation	noun	orientation
de	adposition	de
la	article	le
machine	noun	machine
.	punctuation	.
En	adposition	en
revanche	noun	revanche
,	punctuation	,
le	article	le
fait	noun	fait
qu'	conjunction	que
une	article	un
telle	noun	tel
éolienne	adjective	éolien
soit	verb	être
érigée	verb	ériger
près	adverb	près
du	adposition	du
sol	noun	sol
signifie	verb	signifier
que	conjunction	que
le	article	le
capteur	noun	capteur
d'	adposition	de
énergie	noun	énergie
se	pronoun	se
situe	verb	situer
dans	adposition	dans
une	article	un
zone	noun	zone
peu	adverb	peu
favorable	adjective	favorable
,	punctuation	,
ce	pronoun	ce
qui	pronoun	qui
réduit	verb	réduire
significativement	adverb	significativement
l'	article	le
efficacité	noun	efficacité
de	adposition	de
la	article	le
machine	noun	machine
.	punctuation	.
Par	adposition	par
ailleurs	adverb	ailleurs
,	punctuation	,
le	article	le
principe	noun	principe
même	adjective	même
de	adposition	de
fonctionnement	noun	fonctionnement
,	punctuation	,
basé	verb	baser
sur	adposition	sur
des	adposition	du
variations	noun	variation
incessantes	adjective	incessant
de	adposition	de
charge	noun	charge
aérodynamique	adjective	aérodynamique
sur	adposition	sur
les	article	le
pales	noun	pale
,	punctuation	,
fait	verb	faire
que	conjunction	que
ces	pronoun	ce
éoliennes	noun	éolienne
sont	verb	être
très	adverb	très
sujettes	adjective	sujet
aux	adposition	au
problèmes	noun	problème
d'	adposition	de
aéroélasticité	noun	aéroélasticité
.	punctuation	.
Enfin	adverb	enfin
,	punctuation	,
pour	adposition	pour
des	adposition	du
éoliennes	noun	éolienne
de	adposition	de
grande	adjective	grand
puissance	noun	puissance
,	punctuation	,
la	article	le
surface	noun	surface
occupée	verb	occuper
au	adposition	au
sol	noun	sol
par	adposition	par
le	article	le
haubanage	noun	haubanage
est	verb	être
très	adverb	très
conséquente	adjective	conséquent
.	punctuation	.
Machines	noun	machine
à	adposition	à
axe	noun	axe
horizontal	adjective	horizontal
Ces	pronoun	ce
machines	noun	machine
sont	verb	être
les	article	le
descendantes	noun	descendant
directes	adjective	direct
des	adposition	du
moulins	noun	moulin
à	adposition	à
vent	noun	vent
sur	adposition	sur
lesquels	pronoun	lequel
les	article	le
ailes	noun	aile
,	punctuation	,
faites	verb	faire
de	adposition	de
voiles	noun	voile
tendues	verb	tendre
sur	adposition	sur
une	article	un
structure	noun	structure
habituellement	adverb	habituellement
en	adposition	en
bois	noun	bois
,	punctuation	,
ont	verb	avoir
été	verb	être
remplacées	verb	remplacer
par	adposition	par
des	adposition	du
éléments	noun	élément
ressemblant	verb	ressembler
fortement	adverb	fortement
à	adposition	à
des	adposition	du
ailes	noun	aile
d'	adposition	de
avion	noun	avion
.	punctuation	.
La	article	le
portance	noun	portance
de	adposition	de
ces	pronoun	ce
ailes	noun	aile
placées	verb	placer
dans	adposition	dans
le	article	le
vent	noun	vent
ne	adverb	ne
sert	verb	servir
pas	adverb	pas
ici	adverb	ici
à	adposition	à
sustenter	verb	sustenter
un	article	un
aéronef	noun	aéronef
mais	conjunction	mais
à	adposition	à
générer	verb	générer
un	article	un
couple	noun	couple
moteur	adjective	moteur
destiné	verb	destiner
à	adposition	à
entraîner	verb	entraîner
un	article	un
dispositif	noun	dispositif
mécanique	adjective	mécanique
tel	pronoun	tel
qu'	pronoun	que
une	article	un
génératrice	noun	génératrice
électrique	adjective	électrique
,	punctuation	,
une	article	un
pompe	noun	pompe
.	punctuation	.
.	punctuation	.
.	punctuation	.
Ces	pronoun	ce
machines	noun	machine
présentent	verb	présenter
généralement	adverb	généralement
un	article	un
nombre	noun	nombre
de	adposition	de
pales	noun	pale
compris	verb	comprendre
entre	adposition	entre
1	numeral	1
et	conjunction	et
3	numeral	3
et	conjunction	et
peuvent	verb	pouvoir
développer	verb	développer
des	adposition	du
puissances	noun	puissance
élevées	verb	élever
(	punctuation	(
plusieurs	pronoun	plusieurs
mégawatts	noun	mégawatt
)	punctuation	)
.	punctuation	.
Leur	determiner	leur
axe	noun	axe
de	adposition	de
transmission	noun	transmission
est	verb	être
parallèle	adjective	parallèle
au	adposition	au
sol	noun	sol
.	punctuation	.
Une	article	un
catégorie	noun	catégorie
particulière	adjective	particulier
d'	adposition	de
éolienne	noun	éolienne
à	adposition	à
axe	noun	axe
horizontal	adjective	horizontal
est	verb	être
celle	pronoun	celui
des	adposition	du
machines	noun	machine
multipales	adjective	multipales
de	adposition	de
faible	adjective	faible
diamètre	noun	diamètre
(	punctuation	(
jusqu'	adposition	jusque
à	adposition	à
10	numeral	10
m	verb	m
environ	adverb	environ
)	punctuation	)
.	punctuation	.
La	article	le
masse	noun	masse
importante	adjective	important
de	adposition	de
la	article	le
roue	noun	roue
aubagée	noun	aubagée
,	punctuation	,
les	article	le
vitesses	noun	vitesse
de	adposition	de
rotation	noun	rotation
peu	adverb	peu
élevées	verb	élever
(	punctuation	(
en	adposition	en
regard	noun	regard
du	adposition	du
diamètre	noun	diamètre
)	punctuation	)
font	verb	faire
que	conjunction	que
ces	pronoun	ce
machines	noun	machine
de	adposition	de
faible	adjective	faible
puissance	noun	puissance
sont	verb	être
utilisées	verb	utiliser
principalement	adverb	principalement
pour	adposition	pour
le	article	le
pompage	noun	pompage
de	adposition	de
l'	article	le
eau	noun	eau
.	punctuation	.
Cependant	adverb	cependant
,	punctuation	,
une	article	un
application	noun	application
récente	adjective	récent
de	adposition	de
ce	pronoun	ce
type	noun	type
de	adposition	de
machine	noun	machine
(	punctuation	(
avec	adposition	avec
des	adposition	du
diamètres	noun	diamètre
de	adposition	de
l'	article	le
ordre	noun	ordre
du	adposition	du
mètre	noun	mètre
)	punctuation	)
est	verb	être
la	article	le
génération	noun	génération
électrique	adjective	électrique
à	adposition	à
bord	noun	bord
de	adposition	de
bateaux	noun	bateau
de	adposition	de
plaisance	noun	plaisance
ou	conjunction	ou
de	adposition	de
course	noun	course
au	adposition	au
large	adjective	large
.	punctuation	.
Etant	verb	etant
donné	verb	donner
la	article	le
prédominance	noun	prédominance
des	adposition	du
éoliennes	noun	éolienne
à	adposition	à
axe	noun	axe
horizontal	adjective	horizontal
dans	adposition	dans
le	article	le
monde	noun	monde
,	punctuation	,
seul	adjective	seul
cette	pronoun	ce
dernière	adjective	dernier
architecture	noun	architecture
sera	verb	être
étudiée	verb	étudier
en	adposition	en
détail	noun	détail
dans	adposition	dans
la	article	le
suite	noun	suite
du	adposition	du
rapport	noun	rapport
.	punctuation	.
Les	article	le
composantes	noun	composante
d'	adposition	de
Une	article	un
éolienne	noun	éolienne
On	pronoun	on
peut	verb	pouvoir
considérer	verb	considérer
trois	numeral	trois
composants	noun	composant
essentiels	adjective	essentiel
dans	adposition	dans
une	article	un
éolienne	noun	éolienne
,	punctuation	,
